Class,Segments
237,002G:35 002G:40 002G:60
239,002G:35 002G:40 002G:60
240,002G:35 002G:40 002G:60
244,002G:35 002G:40 002G:60
245,002G:35 002G:40 002G:60
246,002G:35 002G:40 002G:60
248,002G:35 002G:40 002G:60
249,002G:35 002G:40 002G:60
250,002G:35 002G:40 002G:60
253,002G:35 002G:40 002G:60
255,002G:35 002G:40 002G:60
256,002G:35 002G:40 002G:60
259,002G:35 002G:40 002G:60
261,002G:35 002G:40 002G:60
262,002G:35 002G:40 002G:60
263,002G:35 002G:40 002G:60
266,002G:35 002G:40 002G:60
267,002G:35 002G:40 002G:60
268,002G:35 002G:40 002G:60
269,002G:35 002G:40 002G:60
271,002G:35 002G:40 002G:60
273,002G:35 002G:40 002G:60
274,002G:35 002G:40 002G:60
276,002G:35 002G:40 002G:60
277,002G:35 002G:40 002G:60
278,002G:35 002G:40 002G:60
279,002G:35 002G:40 002G:60
280,002G:35 002G:40 002G:60
288,002G:35 002G:40 002G:60
291,002G:35 002G:40 002G:60
293,002G:35 002G:40 002G:60
294,002G:35 002G:40 002G:60
295,002G:35 002G:40 002G:60
296,002G:35 002G:40 002G:60
297,002G:35 002G:40 002G:60
299,002G:35 002G:40 002G:60
300,002G:35 002G:40 002G:60
302,002G:35 002G:40 002G:60
303,002G:35 002G:40 002G:60
304,002G:35 002G:40 002G:60
305,002G:35 002G:40 002G:60
307,002G:35 002G:40 002G:60
310,002G:35 002G:40 002G:60
311,002G:35 002G:40 002G:60
312,002G:35 002G:40 002G:60
313,002G:35 002G:40 002G:60
316,002G:35 002G:40 002G:60
318,002G:35 002G:40 002G:60
321,002G:35 002G:40 002G:60
322,002G:35 002G:40 002G:60
329,002G:35 002G:40 002G:60
330,002G:35 002G:40 002G:60
331,002G:35 002G:40 002G:60
333,002G:35 002G:40 002G:60
334,002G:35 002G:40 002G:60
340,002G:35 002G:40 002G:60
343,002G:35 002G:40 002G:60
344,002G:35 002G:40 002G:60
347,002G:35 002G:40 002G:60
348,002G:35 002G:40 002G:60
349,002G:35 002G:40 002G:60
355,002G:35 002G:40 002G:60
358,002G:35 002G:40 002G:60
359,002G:35 002G:40 002G:60
360,002G:35 002G:40 002G:60
361,002G:35 002G:40 002G:60
364,002G:35 002G:40 002G:60
365,002G:35 002G:40 002G:60
366,002G:35 002G:40 002G:60
368,002G:35 002G:40 002G:60
369,002G:35 002G:40 002G:60
370,002G:35 002G:40 002G:60
373,002G:35 002G:40 002G:60
374,002G:35 002G:40 002G:60
380,002G:35 002G:40 002G:60
381,002G:35 002G:40 002G:60
382,002G:35 002G:40 002G:60
384,002G:35 002G:40 002G:60
385,002G:35 002G:40 002G:60
388,002G:35 002G:40 002G:60
389,002G:35 002G:40 002G:60
390,002G:35 002G:40 002G:60
393,002G:35 002G:40 002G:60
394,002G:35 002G:40 002G:60
396,002G:35 002G:40 002G:60
397,002G:35 002G:40 002G:60
398,002G:35 002G:40 002G:60
399,002G:35 002G:40 002G:60
400,002G:35 002G:40 002G:60
401,002G:35 002G:40 002G:60
402,002G:35 002G:40 002G:60
405,002G:35 002G:40 002G:60
406,002G:35 002G:40 002G:60
408,002G:35 002G:40 002G:60
410,002G:35 002G:40 002G:60
414,002G:35 002G:40 002G:60
415,002G:35 002G:40 002G:60
416,002G:35 002G:40 002G:60
418,002G:35 002G:40 002G:60
419,002G:35 002G:40 002G:60
421,002G:35 002G:40 002G:60
422,002G:35 002G:40 002G:60
424,002G:35 002G:40 002G:60
427,002G:35 002G:40 002G:60
428,002G:35 002G:40 002G:60
429,002G:35 002G:40 002G:60
430,002G:35 002G:40 002G:60
434,002G:35 002G:40 002G:60
435,002G:35 002G:40 002G:60
437,002G:35 002G:40 002G:60
439,002G:35 002G:40 002G:60
440,002G:35 002G:40 002G:60
441,002G:35 002G:40 002G:60
442,002G:35 002G:40 002G:60
443,002G:35 002G:40 002G:60
444,002G:35 002G:40 002G:60
445,002G:35 002G:40 002G:60
446,002G:35 002G:40 002G:60
448,002G:35 002G:40 002G:60
451,002G:35 002G:40 002G:60
452,002G:35 002G:40 002G:60
453,002G:35 002G:40 002G:60
454,002G:35 002G:40 002G:60
455,002G:35 002G:40 002G:60
457,002G:35 002G:40 002G:60
458,002G:35 002G:40 002G:60
460,002G:35 002G:40 002G:60
461,002G:35 002G:40 002G:60
462,002G:35 002G:40 002G:60
463,002G:35 002G:40 002G:60
464,002G:35 002G:40 002G:60
465,002G:35 002G:40 002G:60
468,002G:35 002G:40 002G:60
469,002G:35 002G:40 002G:60
471,002G:35 002G:40 002G:60
472,002G:35 002G:40 002G:60
473,002G:35 002G:40 002G:60
474,002G:35 002G:40 002G:60
475,002G:35 002G:40 002G:60
477,002G:35 002G:40 002G:60
482,002G:35 002G:40 002G:60
483,002G:35 002G:40 002G:60
485,002G:35 002G:40 002G:60
488,002G:35 002G:40 002G:60
490,002G:35 002G:40 002G:60
491,002G:35 002G:40 002G:60
493,002G:35 002G:40 002G:60
494,002G:35 002G:40 002G:60
495,002G:35 002G:40 002G:60
496,002G:35 002G:40 002G:60
498,002G:35 002G:40 002G:60
499,002G:35 002G:40 002G:60
501,002G:35 002G:40 002G:60
502,002G:35 002G:40 002G:60
503,002G:35 002G:40 002G:60
504,002G:35 002G:40 002G:60
506,002G:35 002G:40 002G:60
507,002G:35 002G:40 002G:60
508,002G:35 002G:40 002G:60
511,002G:35 002G:40 002G:60
513,002G:35 002G:40 002G:60
514,002G:35 002G:40 002G:60
518,002G:35 002G:40 002G:60
519,002G:35 002G:40 002G:60
521,002G:35 002G:40 002G:60
522,002G:35 002G:40 002G:60
523,002G:35 002G:40 002G:60
525,002G:35 002G:40 002G:60
526,002G:35 002G:40 002G:60
527,002G:35 002G:40 002G:60
528,002G:35 002G:40 002G:60
532,002G:35 002G:40 002G:60
533,002G:35 002G:40 002G:60
535,002G:35 002G:40 002G:60
539,002G:35 002G:40 002G:60
540,002G:35 002G:40 002G:60
541,002G:35 002G:40 002G:60
543,002G:35 002G:40 002G:60
544,002G:35 002G:40 002G:60
547,002G:35 002G:40 002G:60
548,002G:35 002G:40 002G:60
549,002G:35 002G:40 002G:60
550,002G:35 002G:40 002G:60
551,002G:35 002G:40 002G:60
552,002G:35 002G:40 002G:60
554,002G:35 002G:40 002G:60
555,002G:35 002G:40 002G:60
557,002G:35 002G:40 002G:60
559,002G:35 002G:40 002G:60
560,002G:35 002G:40 002G:60
563,002G:35 002G:40 002G:60
564,002G:35 002G:40 002G:60
565,002G:35 002G:40 002G:60
567,002G:35 002G:40 002G:60
568,002G:35 002G:40 002G:60
571,002G:35 002G:40 002G:60
572,002G:35 002G:40 002G:60
573,002G:35 002G:40 002G:60
576,002G:35 002G:40 002G:60
580,002G:35 002G:40 002G:60
581,002G:35 002G:40 002G:60
584,002G:35 002G:40 002G:60
585,002G:35 002G:40 002G:60
587,002G:35 002G:40 002G:60
588,002G:35 002G:40 002G:60
590,002G:35 002G:40 002G:60
592,002G:35 002G:40 002G:60
597,002G:35 002G:40 002G:60
598,002G:35 002G:40 002G:60
599,002G:35 002G:40 002G:60
600,002G:35 002G:40 002G:60
602,002G:35 002G:40 002G:60
603,002G:35 002G:40 002G:60
604,002G:35 002G:40 002G:60
605,002G:35 002G:40 002G:60
607,002G:35 002G:40 002G:60
608,002G:35 002G:40 002G:60
610,002G:35 002G:40 002G:60
611,002G:35 002G:40 002G:60
612,002G:35 002G:40 002G:60
613,002G:35 002G:40 002G:60
614,002G:35 002G:40 002G:60
617,002G:35 002G:40 002G:60
620,002G:35 002G:40 002G:60
624,002G:35 002G:40 002G:60
625,002G:35 002G:40 002G:60
627,002G:35 002G:40 002G:60
629,002G:35 002G:40 002G:60
631,002G:35 002G:40 002G:60
632,002G:35 002G:40 002G:60
634,002G:35 002G:40 002G:60
635,002G:35 002G:40 002G:60
637,002G:35 002G:40 002G:60
638,002G:35 002G:40 002G:60
641,002G:35 002G:40 002G:60
642,002G:35 002G:40 002G:60
644,002G:35 002G:40 002G:60
646,002G:35 002G:40 002G:60
647,002G:35 002G:40 002G:60
648,002G:35 002G:40 002G:60
652,002G:35 002G:40 002G:60
656,002G:35 002G:40 002G:60
658,002G:35 002G:40 002G:60
661,002G:35 002G:40 002G:60
663,002G:35 002G:40 002G:60
664,002G:35 002G:40 002G:60
666,002G:35 002G:40 002G:60
667,002G:35 002G:40 002G:60
668,002G:35 002G:40 002G:60
669,002G:35 002G:40 002G:60
671,002G:35 002G:40 002G:60
673,002G:35 002G:40 002G:60
675,002G:35 002G:40 002G:60
676,002G:35 002G:40 002G:60
679,002G:35 002G:40 002G:60
680,002G:35 002G:40 002G:60
683,002G:35 002G:40 002G:60
684,002G:35 002G:40 002G:60
685,002G:35 002G:40 002G:60
686,002G:35 002G:40 002G:60
688,002G:35 002G:40 002G:60
689,002G:35 002G:40 002G:60
691,002G:35 002G:40 002G:60
692,002G:35 002G:40 002G:60
693,002G:35 002G:40 002G:60
694,002G:35 002G:40 002G:60
697,002G:35 002G:40 002G:60
698,002G:35 002G:40 002G:60
702,002G:35 002G:40 002G:60
703,002G:35 002G:40 002G:60
705,002G:35 002G:40 002G:60
706,002G:35 002G:40 002G:60
709,002G:35 002G:40 002G:60
710,002G:35 002G:40 002G:60
711,002G:35 002G:40 002G:60
712,002G:35 002G:40 002G:60
713,002G:35 002G:40 002G:60
715,002G:35 002G:40 002G:60
716,002G:35 002G:40 002G:60
717,002G:35 002G:40 002G:60
718,002G:35 002G:40 002G:60
720,002G:35 002G:40 002G:60
721,002G:35 002G:40 002G:60
722,002G:35 002G:40 002G:60
723,002G:35 002G:40 002G:60
724,002G:35 002G:40 002G:60
725,002G:35 002G:40 002G:60
726,002G:35 002G:40 002G:60
727,002G:35 002G:40 002G:60
728,002G:35 002G:40 002G:60
730,002G:35 002G:40 002G:60
732,002G:35 002G:40 002G:60
735,002G:35 002G:40 002G:60
736,002G:35 002G:40 002G:60
738,002G:35 002G:40 002G:60
740,002G:35 002G:40 002G:60
742,002G:35 002G:40 002G:60
746,002G:35 002G:40 002G:60
748,002G:35 002G:40 002G:60
749,002G:35 002G:40 002G:60
751,002G:35 002G:40 002G:60
752,002G:35 002G:40 002G:60
754,002G:35 002G:40 002G:60
756,002G:35 002G:40 002G:60
757,002G:35 002G:40 002G:60
758,002G:35 002G:40 002G:60
760,002G:35 002G:40 002G:60
763,002G:35 002G:40 002G:60
764,002G:35 002G:40 002G:60
766,002G:35 002G:40 002G:60
767,002G:35 002G:40 002G:60
769,002G:35 002G:40 002G:60
771,002G:35 002G:40 002G:60
778,002G:35 002G:40 002G:60
780,002G:35 002G:40 002G:60
781,002G:35 002G:40 002G:60
783,002G:35 002G:40 002G:60
785,002G:35 002G:40 002G:60
786,002G:35 002G:40 002G:60
787,002G:35 002G:40 002G:60
788,002G:35 002G:40 002G:60
789,002G:35 002G:40 002G:60
791,002G:35 002G:40 002G:60
792,002G:35 002G:40 002G:60
793,002G:35 002G:40 002G:60
795,002G:35 002G:40 002G:60
796,002G:35 002G:40 002G:60
797,002G:35 002G:40 002G:60
801,002G:35 002G:40 002G:60
802,002G:35 002G:40 002G:60
803,002G:35 002G:40 002G:60
804,002G:35 002G:40 002G:60
805,002G:35 002G:40 002G:60
808,002G:35 002G:40 002G:60
811,002G:35 002G:40 002G:60
812,002G:35 002G:40 002G:60
813,002G:35 002G:40 002G:60
814,002G:35 002G:40 002G:60
816,002G:35 002G:40 002G:60
817,002G:35 002G:40 002G:60
818,002G:35 002G:40 002G:60
820,002G:35 002G:40 002G:60
821,002G:35 002G:40 002G:60
822,002G:35 002G:40 002G:60
823,002G:35 002G:40 002G:60
824,002G:35 002G:40 002G:60
825,002G:35 002G:40 002G:60
826,002G:35 002G:40 002G:60
827,002G:35 002G:40 002G:60
829,002G:35 002G:40 002G:60
830,002G:35 002G:40 002G:60
832,002G:35 002G:40 002G:60
833,002G:35 002G:40 002G:60
835,002G:35 002G:40 002G:60
837,002G:35 002G:40 002G:60
838,002G:35 002G:40 002G:60
841,002G:35 002G:40 002G:60
843,002G:35 002G:40 002G:60
844,002G:35 002G:40 002G:60
846,002G:35 002G:40 002G:60
847,002G:35 002G:40 002G:60
852,002G:35 002G:40 002G:60
854,002G:35 002G:40 002G:60
855,002G:35 002G:40 002G:60
857,002G:35 002G:40 002G:60
858,002G:35 002G:40 002G:60
859,002G:35 002G:40 002G:60
860,002G:35 002G:40 002G:60
861,002G:35 002G:40 002G:60
862,002G:35 002G:40 002G:60
867,002G:35 002G:40 002G:60
869,002G:35 002G:40 002G:60
870,002G:35 002G:40 002G:60
871,002G:35 002G:40 002G:60
875,002G:35 002G:40 002G:60
876,002G:35 002G:40 002G:60
877,002G:35 002G:40 002G:60
878,002G:35 002G:40 002G:60
880,002G:35 002G:40 002G:60
883,002G:35 002G:40 002G:60
884,002G:35 002G:40 002G:60
885,002G:35 002G:40 002G:60
887,002G:35 002G:40 002G:60
888,002G:35 002G:40 002G:60
891,002G:35 002G:40 002G:60
892,002G:35 002G:40 002G:60
897,002G:35 002G:40 002G:60
898,002G:35 002G:40 002G:60
900,002G:35 002G:40 002G:60
901,002G:35 002G:40 002G:60
903,002G:35 002G:40 002G:60
905,002G:35 002G:40 002G:60
906,002G:35 002G:40 002G:60
907,002G:35 002G:40 002G:60
909,002G:35 002G:40 002G:60
910,002G:35 002G:40 002G:60
911,002G:35 002G:40 002G:60
913,002G:35 002G:40 002G:60
914,002G:35 002G:40 002G:60
915,002G:35 002G:40 002G:60
917,002G:35 002G:40 002G:60
918,002G:35 002G:40 002G:60
922,002G:35 002G:40 002G:60
923,002G:35 002G:40 002G:60
925,002G:35 002G:40 002G:60
930,002G:35 002G:40 002G:60
931,002G:35 002G:40 002G:60
932,002G:35 002G:40 002G:60
933,002G:35 002G:40 002G:60
937,002G:35 002G:40 002G:60
940,002G:35 002G:40 002G:60
942,002G:35 002G:40 002G:60
944,002G:35 002G:40 002G:60
945,002G:35 002G:40 002G:60
946,002G:35 002G:40 002G:60
948,002G:35 002G:40 002G:60
950,002G:35 002G:40 002G:60
952,002G:35 002G:40 002G:60
954,002G:35 002G:40 002G:60
955,002G:35 002G:40 002G:60
957,002G:35 002G:40 002G:60
958,002G:35 002G:40 002G:60
962,002G:35 002G:40 002G:60
964,002G:35 002G:40 002G:60
965,002G:35 002G:40 002G:60
970,002G:35 002G:40 002G:60
971,002G:35 002G:40 002G:60
972,002G:35 002G:40 002G:60
973,002G:35 002G:40 002G:60
974,002G:35 002G:40 002G:60
975,002G:35 002G:40 002G:60
979,002G:35 002G:40 002G:60
980,002G:35 002G:40 002G:60
981,002G:35 002G:40 002G:60
982,002G:35 002G:40 002G:60
983,002G:35 002G:40 002G:60
984,002G:35 002G:40 002G:60
985,002G:35 002G:40 002G:60
986,002G:35 002G:40 002G:60
990,002G:35 002G:40 002G:60
991,002G:35 002G:40 002G:60
992,002G:35 002G:40 002G:60
993,002G:35 002G:40 002G:60
994,002G:35 002G:40 002G:60
995,002G:35 002G:40 002G:60
996,002G:35 002G:40 002G:60
999,002G:35 002G:40 002G:60
1000,002G:35 002G:40 002G:60
1001,002G:35 002G:40 002G:60
1002,002G:35 002G:40 002G:60
1005,002G:35 002G:40 002G:60
1007,002G:35 002G:40 002G:60
1008,002G:35 002G:40 002G:60
1009,002G:35 002G:40 002G:60
1010,002G:35 002G:40 002G:60
1011,002G:35 002G:40 002G:60
1012,002G:35 002G:40 002G:60
1013,002G:35 002G:40 002G:60
1014,002G:35 002G:40 002G:60
1015,002G:35 002G:40 002G:60
1016,002G:35 002G:40 002G:60
1019,002G:35 002G:40 002G:60
1023,002G:35 002G:40 002G:60
1025,002G:35 002G:40 002G:60
1030,002G:35 002G:40 002G:60
1031,002G:35 002G:40 002G:60
1032,002G:35 002G:40 002G:60
1034,002G:35 002G:40 002G:60
1035,002G:35 002G:40 002G:60
1036,002G:35 002G:40 002G:60
1037,002G:35 002G:40 002G:60
1038,002G:35 002G:40 002G:60
1040,002G:35 002G:40 002G:60
1044,002G:35 002G:40 002G:60
1045,002G:35 002G:40 002G:60
1046,002G:35 002G:40 002G:60
1049,002G:35 002G:40 002G:60
1052,002G:35 002G:40 002G:60
1053,002G:35 002G:40 002G:60
1055,002G:35 002G:40 002G:60
1056,002G:35 002G:40 002G:60
1057,002G:35 002G:40 002G:60
1058,002G:35 002G:40 002G:60
1060,002G:35 002G:40 002G:60
1061,002G:35 002G:40 002G:60
1066,002G:35 002G:40 002G:60
1067,002G:35 002G:40 002G:60
1068,002G:35 002G:40 002G:60
1069,002G:35 002G:40 002G:60
1072,002G:35 002G:40 002G:60
1073,002G:35 002G:40 002G:60
1074,002G:35 002G:40 002G:60
1076,002G:35 002G:40 002G:60
1077,002G:35 002G:40 002G:60
1083,002G:35 002G:40 002G:60
1086,002G:35 002G:40 002G:60
1087,002G:35 002G:40 002G:60
1089,002G:35 002G:40 002G:60
1093,002G:35 002G:40 002G:60
1094,002G:35 002G:40 002G:60
1095,002G:35 002G:40 002G:60
1096,002G:35 002G:40 002G:60
1098,002G:35 002G:40 002G:60
1099,002G:35 002G:40 002G:60
1101,002G:35 002G:40 002G:60
1102,002G:35 002G:40 002G:60
1103,002G:35 002G:40 002G:60
1104,002G:35 002G:40 002G:60
1105,002G:35 002G:40 002G:60
1106,002G:35 002G:40 002G:60
1107,002G:35 002G:40 002G:60
1115,002G:35 002G:40 002G:60
1117,002G:35 002G:40 002G:60
1119,002G:35 002G:40 002G:60
1120,002G:35 002G:40 002G:60
1121,002G:35 002G:40 002G:60
1122,002G:35 002G:40 002G:60
1123,002G:35 002G:40 002G:60
1124,002G:35 002G:40 002G:60
1126,002G:35 002G:40 002G:60
1128,002G:35 002G:40 002G:60
1131,002G:35 002G:40 002G:60
1132,002G:35 002G:40 002G:60
1133,002G:35 002G:40 002G:60
1134,002G:35 002G:40 002G:60
1136,002G:35 002G:40 002G:60
1137,002G:35 002G:40 002G:60
1142,002G:35 002G:40 002G:60
1143,002G:35 002G:40 002G:60
1144,002G:35 002G:40 002G:60
1147,002G:35 002G:40 002G:60
1148,002G:35 002G:40 002G:60
1150,002G:35 002G:40 002G:60
1152,002G:35 002G:40 002G:60
1155,002G:35 002G:40 002G:60
1156,002G:35 002G:40 002G:60
1157,002G:35 002G:40 002G:60
1159,002G:35 002G:40 002G:60
1160,002G:35 002G:40 002G:60
1161,002G:35 002G:40 002G:60
1162,002G:35 002G:40 002G:60
1164,002G:35 002G:40 002G:60
1165,002G:35 002G:40 002G:60
1166,002G:35 002G:40 002G:60
1167,002G:35 002G:40 002G:60
1168,002G:35 002G:40 002G:60
1171,002G:35 002G:40 002G:60
1172,002G:35 002G:40 002G:60
1174,002G:35 002G:40 002G:60
1175,002G:35 002G:40 002G:60
1177,002G:35 002G:40 002G:60
1179,002G:35 002G:40 002G:60
1180,002G:35 002G:40 002G:60
1183,002G:35 002G:40 002G:60
1186,002G:35 002G:40 002G:60
1187,002G:35 002G:40 002G:60
1188,002G:35 002G:40 002G:60
1189,002G:35 002G:40 002G:60
1190,002G:35 002G:40 002G:60
1192,002G:35 002G:40 002G:60
1195,002G:35 002G:40 002G:60
1197,002G:35 002G:40 002G:60
1199,002G:35 002G:40 002G:60
1201,002G:35 002G:40 002G:60
1202,002G:35 002G:40 002G:60
1203,002G:35 002G:40 002G:60
1205,002G:35 002G:40 002G:60
1206,002G:35 002G:40 002G:60
1208,002G:35 002G:40 002G:60
1209,002G:35 002G:40 002G:60
1210,002G:35 002G:40 002G:60
1212,002G:35 002G:40 002G:60
1214,002G:35 002G:40 002G:60
1216,002G:35 002G:40 002G:60
1217,002G:35 002G:40 002G:60
1218,002G:35 002G:40 002G:60
1219,002G:35 002G:40 002G:60
1221,002G:35 002G:40 002G:60
1222,002G:35 002G:40 002G:60
1223,002G:35 002G:40 002G:60
1224,002G:35 002G:40 002G:60
1225,002G:35 002G:40 002G:60
1227,002G:35 002G:40 002G:60
1234,002G:35 002G:40 002G:60
1235,002G:35 002G:40 002G:60
1236,002G:35 002G:40 002G:60
1237,002G:35 002G:40 002G:60
1240,002G:35 002G:40 002G:60
1241,002G:35 002G:40 002G:60
1242,002G:35 002G:40 002G:60
1243,002G:35 002G:40 002G:60
1245,002G:35 002G:40 002G:60
1246,002G:35 002G:40 002G:60
1247,002G:35 002G:40 002G:60
1248,002G:35 002G:40 002G:60
1252,002G:35 002G:40 002G:60
1254,002G:35 002G:40 002G:60
1257,002G:35 002G:40 002G:60
1258,002G:35 002G:40 002G:60
1259,002G:35 002G:40 002G:60
1260,002G:35 002G:40 002G:60
1261,002G:35 002G:40 002G:60
1262,002G:35 002G:40 002G:60
1264,002G:35 002G:40 002G:60
1265,002G:35 002G:40 002G:60
1266,002G:35 002G:40 002G:60
1269,002G:35 002G:40 002G:60
1271,002G:35 002G:40 002G:60
1272,002G:35 002G:40 002G:60
1275,002G:35 002G:40 002G:60
1276,002G:35 002G:40 002G:60
1277,002G:35 002G:40 002G:60
1280,002G:35 002G:40 002G:60
1282,002G:35 002G:40 002G:60
1283,002G:35 002G:40 002G:60
1285,002G:35 002G:40 002G:60
1286,002G:35 002G:40 002G:60
1287,002G:35 002G:40 002G:60
1288,002G:35 002G:40 002G:60
1289,002G:35 002G:40 002G:60
1290,002G:35 002G:40 002G:60
1291,002G:35 002G:40 002G:60
1293,002G:35 002G:40 002G:60
1295,002G:35 002G:40 002G:60
1296,002G:35 002G:40 002G:60
1298,002G:35 002G:40 002G:60
1300,002G:35 002G:40 002G:60
1303,002G:35 002G:40 002G:60
1307,002G:35 002G:40 002G:60
1308,002G:35 002G:40 002G:60
1310,002G:35 002G:40 002G:60
1311,002G:35 002G:40 002G:60
1314,002G:35 002G:40 002G:60
1315,002G:35 002G:40 002G:60
1316,002G:35 002G:40 002G:60
1317,002G:35 002G:40 002G:60
1321,002G:35 002G:40 002G:60
1324,002G:35 002G:40 002G:60
1325,002G:35 002G:40 002G:60
1329,002G:35 002G:40 002G:60
1330,002G:35 002G:40 002G:60
1333,002G:35 002G:40 002G:60
1334,002G:35 002G:40 002G:60
1339,002G:35 002G:40 002G:60
1342,002G:35 002G:40 002G:60
1345,002G:35 002G:40 002G:60
1346,002G:35 002G:40 002G:60
1348,002G:35 002G:40 002G:60
1352,002G:35 002G:40 002G:60
1353,002G:35 002G:40 002G:60
1359,002G:35 002G:40 002G:60
1360,002G:35 002G:40 002G:60
1365,002G:35 002G:40 002G:60
1366,002G:35 002G:40 002G:60
1367,002G:35 002G:40 002G:60
1368,002G:35 002G:40 002G:60
1371,002G:35 002G:40 002G:60
1372,002G:35 002G:40 002G:60
1373,002G:35 002G:40 002G:60
1374,002G:35 002G:40 002G:60
1375,002G:35 002G:40 002G:60
1376,002G:35 002G:40 002G:60
1379,002G:35 002G:40 002G:60
1380,002G:35 002G:40 002G:60
1381,002G:35 002G:40 002G:60
1382,002G:35 002G:40 002G:60
1383,002G:35 002G:40 002G:60
1386,002G:35 002G:40 002G:60
1387,002G:35 002G:40 002G:60
1389,002G:35 002G:40 002G:60
1391,002G:35 002G:40 002G:60
1392,002G:35 002G:40 002G:60
1393,002G:35 002G:40 002G:60
1394,002G:35 002G:40 002G:60
1395,002G:35 002G:40 002G:60
1396,002G:35 002G:40 002G:60
1397,002G:35 002G:40 002G:60
1399,002G:35 002G:40 002G:60
1400,002G:35 002G:40 002G:60
1401,002G:35 002G:40 002G:60
1402,002G:35 002G:40 002G:60
1408,002G:35 002G:40 002G:60
1409,002G:35 002G:40 002G:60
1411,002G:35 002G:40 002G:60
1412,002G:35 002G:40 002G:60
1415,002G:35 002G:40 002G:60
1420,002G:35 002G:40 002G:60
